OID_,Join_Count,TARGET_FID,Id,observer,Tile_ID,obs_ID,latitude,longitude,correction
0,0,0,0,gold standard,42,gold standard,-40.348434060000002,-9.910693730000000,not orthorectified
1,1,1,0,gold standard,56,gold standard,-40.348155009999999,-9.910064640000000,not orthorectified
2,1,2,0,gold standard,57,gold standard,-40.347833569999999,-9.909876349999999,not orthorectified
3,3,3,0,gold standard,83,gold standard,-40.346034920000001,-9.911847540000000,not orthorectified
4,3,4,0,gold standard,83,gold standard,-40.346010550000003,-9.911997510000001,not orthorectified
5,1,5,0,gold standard,82,gold standard,-40.345686379999997,-9.912468990000001,not orthorectified
6,1,6,0,gold standard,96,gold standard,-40.345159889999998,-9.913049120000000,not orthorectified
7,1,7,0,gold standard,95,gold standard,-40.344682190000000,-9.914076530000001,not orthorectified
8,3,8,0,gold standard,107,gold standard,-40.344278529999997,-9.914748660000001,not orthorectified
9,3,9,0,gold standard,107,gold standard,-40.344038349999998,-9.915243869999999,not orthorectified
10,3,10,0,gold standard,93,gold standard,-40.344853139999998,-9.916478170000000,not orthorectified
11,2,11,0,gold standard,106,gold standard,-40.344043749999997,-9.916363860000001,not orthorectified
12,2,12,0,gold standard,106,gold standard,-40.343992829999998,-9.916123030000000,not orthorectified
13,2,13,0,gold standard,78,gold standard,-40.346043039999998,-9.917193690000000,not orthorectified
14,2,14,0,gold standard,78,gold standard,-40.346189090000003,-9.917935310000001,not orthorectified
15,2,15,0,gold standard,79,gold standard,-40.345490560000002,-9.915784850000000,not orthorectified
16,2,16,0,gold standard,79,gold standard,-40.345647090000000,-9.915990660000000,not orthorectified
17,4,17,0,gold standard,121,gold standard,-40.342873009999998,-9.913706860000000,not orthorectified
18,1,18,0,gold standard,120,gold standard,-40.342880960000002,-9.914788220000000,not orthorectified
19,4,19,0,gold standard,136,gold standard,-40.342417990000001,-9.914147760000001,not orthorectified
20,4,20,0,gold standard,136,gold standard,-40.342344210000000,-9.913785310000000,not orthorectified
21,3,21,0,gold standard,154,gold standard,-40.341759930000002,-9.912906039999999,not orthorectified
22,3,22,0,gold standard,154,gold standard,-40.341655760000002,-9.912566229999999,not orthorectified
23,3,23,0,gold standard,154,gold standard,-40.341462679999999,-9.912913180000000,not orthorectified
24,2,24,0,gold standard,153,gold standard,-40.341225860000002,-9.913453700000000,not orthorectified
25,2,25,0,gold standard,153,gold standard,-40.340991369999998,-9.914232680000000,not orthorectified
26,2,26,0,gold standard,152,gold standard,-40.341142509999997,-9.914828399999999,not orthorectified
27,2,27,0,gold standard,152,gold standard,-40.340995999999997,-9.915286220000000,not orthorectified
28,2,28,0,gold standard,169,gold standard,-40.340623950000001,-9.915534980000000,not orthorectified
29,3,29,0,gold standard,168,gold standard,-40.340599550000000,-9.916583910000000,not orthorectified
30,1,30,0,gold standard,185,gold standard,-40.339956630000003,-9.917304110000000,not orthorectified
31,1,31,0,gold standard,185,gold standard,-40.339894739999998,-9.917374349999999,not orthorectified
32,1,32,0,gold standard,165,gold standard,-40.340569400000000,-9.920037570000000,not orthorectified
33,2,33,0,gold standard,164,gold standard,-40.340090269999997,-9.920641959999999,not orthorectified
34,0,34,0,gold standard,180,gold standard,-40.339915550000001,-9.923376709999999,not orthorectified
35,2,35,0,gold standard,200,gold standard,-40.338390339999997,-9.920745370000001,not orthorectified
36,2,36,0,gold standard,200,gold standard,-40.338485790000000,-9.920872440000000,not orthorectified
37,1,37,0,gold standard,220,gold standard,-40.337641699999999,-9.920163860000001,not orthorectified
38,1,38,0,gold standard,219,gold standard,-40.337640030000003,-9.920792970000001,not orthorectified
39,3,39,0,gold standard,238,gold standard,-40.337241790000000,-9.920203350000000,not orthorectified
40,3,40,0,gold standard,238,gold standard,-40.336692380000002,-9.919491649999999,not orthorectified
41,3,41,0,gold standard,239,gold standard,-40.336439960000000,-9.919010139999999,not orthorectified
42,3,42,0,gold standard,256,gold standard,-40.335879749999997,-9.919951250000000,not orthorectified
43,0,43,0,gold standard,255,gold standard,-40.336351909999998,-9.921414759999999,not orthorectified
44,1,44,0,gold standard,223,gold standard,-40.337781970000002,-9.915855140000000,not orthorectified
45,1,45,0,gold standard,223,gold standard,-40.337764790000001,-9.916013880000000,not orthorectified
46,1,46,0,gold standard,223,gold standard,-40.337593409999997,-9.916452740000000,not orthorectified
47,3,47,0,gold standard,242,gold standard,-40.336957849999997,-9.915277300000000,not orthorectified
48,2,48,0,gold standard,241,gold standard,-40.336502959999997,-9.915943660000000,not orthorectified
49,2,49,0,gold standard,241,gold standard,-40.336521490000003,-9.916304419999999,not orthorectified
50,2,50,0,gold standard,258,gold standard,-40.336016530000002,-9.917454770000001,not orthorectified
51,0,51,0,gold standard,274,gold standard,-40.335472090000003,-9.919735870000000,not orthorectified
52,3,52,0,gold standard,243,gold standard,-40.336891950000002,-9.914092510000000,not orthorectified
53,3,53,0,gold standard,243,gold standard,-40.337019660000003,-9.913868969999999,not orthorectified
54,1,54,0,gold standard,225,gold standard,-40.337715439999997,-9.913765860000000,not orthorectified
55,4,55,0,gold standard,206,gold standard,-40.339132690000000,-9.913533310000000,not orthorectified
56,4,56,0,gold standard,206,gold standard,-40.339004449999997,-9.914222369999999,not orthorectified
57,4,57,0,gold standard,206,gold standard,-40.339030610000002,-9.914036319999999,not orthorectified
58,5,58,0,gold standard,187,gold standard,-40.339705090000002,-9.915068580000000,not orthorectified
59,2,59,0,gold standard,189,gold standard,-40.339790850000000,-9.912972379999999,not orthorectified
60,2,60,0,gold standard,189,gold standard,-40.340036740000002,-9.912486010000000,not orthorectified
61,1,61,0,gold standard,190,gold standard,-40.339553789999997,-9.911806439999999,not orthorectified
62,2,62,0,gold standard,169,gold standard,-40.340239980000000,-9.914934360000000,not orthorectified
63,2,63,0,gold standard,134,gold standard,-40.341888079999997,-9.915779840000001,not orthorectified
64,2,64,0,gold standard,134,gold standard,-40.342463819999999,-9.916515190000000,not orthorectified
65,4,65,0,gold standard,136,gold standard,-40.341941540000001,-9.914428279999999,not orthorectified
66,3,66,0,gold standard,122,gold standard,-40.342775560000000,-9.912613570000000,not orthorectified
67,2,67,0,gold standard,109,gold standard,-40.343893330000000,-9.912317920000000,not orthorectified
68,5,68,0,gold standard,110,gold standard,-40.344059960000003,-9.911349850000001,not orthorectified
69,2,69,0,gold standard,123,gold standard,-40.343459390000000,-9.911914100000001,not orthorectified
70,3,70,0,gold standard,122,gold standard,-40.343490600000003,-9.912692540000000,not orthorectified
71,3,71,0,gold standard,122,gold standard,-40.343433179999998,-9.912896269999999,not orthorectified
72,1,72,0,gold standard,137,gold standard,-40.342108170000003,-9.912235080000000,not orthorectified
73,1,73,0,gold standard,137,gold standard,-40.342080359999997,-9.912911090000000,not orthorectified
74,2,74,0,gold standard,204,gold standard,-40.339019190000002,-9.916136679999999,not orthorectified
75,3,75,0,gold standard,205,gold standard,-40.338703350000003,-9.915114500000000,not orthorectified
76,4,76,0,gold standard,206,gold standard,-40.338707870000000,-9.914392330000000,not orthorectified
77,4,77,0,gold standard,206,gold standard,-40.338700490000001,-9.914490980000000,not orthorectified
78,3,78,0,gold standard,224,gold standard,-40.338143270000003,-9.914555549999999,not orthorectified
79,3,79,0,gold standard,205,gold standard,-40.338401500000003,-9.914731789999999,not orthorectified
80,2,80,0,gold standard,240,gold standard,-40.336777269999999,-9.917307220000000,not orthorectified
81,2,81,0,gold standard,240,gold standard,-40.336762669999999,-9.916988470000000,not orthorectified
82,2,82,0,gold standard,257,gold standard,-40.336031699999999,-9.918754789999999,not orthorectified
83,2,83,0,gold standard,257,gold standard,-40.335825669999998,-9.918968789999999,not orthorectified
84,2,84,0,gold standard,217,gold standard,-40.337596200000000,-9.923447780000000,not orthorectified
85,1,85,0,gold standard,218,gold standard,-40.337870080000002,-9.922540600000000,not orthorectified
86,1,86,0,gold standard,198,gold standard,-40.338461260000003,-9.923360180000000,not orthorectified
87,1,87,0,gold standard,218,gold standard,-40.337970929999997,-9.922256369999999,not orthorectified
88,4,88,0,gold standard,222,gold standard,-40.337882370000003,-9.917230650000000,not orthorectified
89,4,89,0,gold standard,222,gold standard,-40.337581340000000,-9.917570970000000,not orthorectified
90,2,90,0,gold standard,201,gold standard,-40.338724460000002,-9.919463349999999,not orthorectified
91,0,91,0,gold standard,261,gold standard,-40.336426779999996,-9.913771270000000,not orthorectified
92,3,92,0,gold standard,242,gold standard,-40.337103829999997,-9.914611280000001,not orthorectified
93,2,93,0,gold standard,204,gold standard,-40.338620550000002,-9.915716930000000,not orthorectified
94,3,94,0,gold standard,205,gold standard,-40.338880220000000,-9.915270410000000,not orthorectified
95,3,95,0,gold standard,205,gold standard,-40.339105730000000,-9.915468700000000,not orthorectified
96,5,96,0,gold standard,187,gold standard,-40.339328660000000,-9.915240740000000,not orthorectified
97,2,97,0,gold standard,189,gold standard,-40.339318069999997,-9.912973650000000,not orthorectified
98,1,98,0,gold standard,185,gold standard,-40.339384629999998,-9.916895360000000,not orthorectified
99,1,99,0,gold standard,185,gold standard,-40.339478309999997,-9.916894030000000,not orthorectified
100,1,100,0,gold standard,203,gold standard,-40.338826560000001,-9.917745220000000,not orthorectified
101,4,101,0,gold standard,206,gold standard,-40.338970680000003,-9.914478089999999,not orthorectified
102,2,102,0,gold standard,152,gold standard,-40.341795279999999,-9.915066919999999,not orthorectified
103,1,103,0,gold standard,150,gold standard,-40.341711380000000,-9.917599120000000,not orthorectified
104,1,104,0,gold standard,149,gold standard,-40.341228500000000,-9.918202819999999,not orthorectified
105,2,105,0,gold standard,132,gold standard,-40.342514059999999,-9.918418810000000,not orthorectified
106,1,106,0,gold standard,139,gold standard,-40.342355150000003,-9.910650370000001,not orthorectified
107,5,107,0,gold standard,110,gold standard,-40.343855540000000,-9.911679220000000,not orthorectified
108,1,108,0,gold standard,199,gold standard,-40.338686310000000,-9.922592679999999,not orthorectified
109,2,109,0,gold standard,221,gold standard,-40.338044949999997,-9.918199720000000,not orthorectified
110,2,110,0,gold standard,163,gold standard,-40.340129189999999,-9.922026630000000,not orthorectified
111,5,111,0,gold standard,110,gold standard,-40.343852740000003,-9.911922850000000,not orthorectified
112,5,112,0,gold standard,187,gold standard,-40.339667609999999,-9.915258229999999,not orthorectified
