OID_,Join_Count,TARGET_FID,Id,observer,obs_ID,Tile_ID,latitude,longitude,correction
0,0,0,0,PC,ref 2,274,-40.335471800000001,-9.919733160000000,not orthorectified
1,3,1,0,PC,ref 2,256,-40.335878639999997,-9.919949250000000,not orthorectified
2,2,2,0,PC,ref 2,257,-40.335826369999999,-9.918969219999999,not orthorectified
3,3,3,0,PC,ref 2,256,-40.336010700000003,-9.919889370000000,not orthorectified
4,2,4,0,PC,ref 2,257,-40.336032580000001,-9.918755220000000,not orthorectified
5,3,5,0,PC,ref 2,239,-40.336442470000001,-9.919008420000001,not orthorectified
6,3,6,0,PC,ref 2,239,-40.336443770000002,-9.918886830000000,not orthorectified
7,3,7,0,PC,ref 2,238,-40.336692120000002,-9.919490010000001,not orthorectified
8,3,8,0,PC,ref 2,238,-40.336897049999997,-9.919858480000000,not orthorectified
9,3,9,0,PC,ref 2,238,-40.337242789999998,-9.920203640000000,not orthorectified
10,1,10,0,PC,ref 2,220,-40.337640860000000,-9.920165570000000,not orthorectified
11,1,11,0,PC,ref 2,219,-40.337641619999999,-9.920788569999999,not orthorectified
12,0,12,0,PC,ref 2,255,-40.336352280000000,-9.921413740000000,not orthorectified
13,2,13,0,PC,ref 2,217,-40.337595340000000,-9.923448840000001,not orthorectified
14,1,14,0,PC,ref 2,198,-40.338462399999997,-9.923358660000000,not orthorectified
15,1,15,0,PC,ref 2,199,-40.338685890000001,-9.922593550000000,not orthorectified
16,1,16,0,PC,ref 2,218,-40.337872060000002,-9.922541030000000,not orthorectified
17,2,17,0,PC,ref 2,200,-40.338486289999999,-9.920870100000000,not orthorectified
18,2,18,0,PC,ref 2,200,-40.338391479999999,-9.920743590000001,not orthorectified
19,2,19,0,PC,ref 2,201,-40.338726160000000,-9.919459770000000,not orthorectified
20,2,20,0,PC,ref 2,221,-40.338044889999999,-9.918198260000000,not orthorectified
21,1,21,0,PC,ref 2,203,-40.338824930000001,-9.917749669999999,not orthorectified
22,1,22,0,PC,ref 2,185,-40.339384350000003,-9.916895630000001,not orthorectified
23,1,23,0,PC,ref 2,185,-40.339478749999998,-9.916894420000000,not orthorectified
24,1,24,0,PC,ref 2,185,-40.339957730000002,-9.917302279999999,not orthorectified
25,1,25,0,PC,ref 2,185,-40.339895679999998,-9.917372459999999,not orthorectified
26,2,26,0,PC,ref 2,164,-40.340092499999997,-9.920638980000000,not orthorectified
27,1,27,0,PC,ref 2,165,-40.340569260000002,-9.920036150000000,not orthorectified
28,2,28,0,PC,ref 2,163,-40.340128630000002,-9.922028180000000,not orthorectified
29,0,29,0,PC,ref 2,180,-40.339915730000001,-9.923377840000001,not orthorectified
30,2,30,0,PC,ref 2,132,-40.342514809999997,-9.918422850000001,not orthorectified
31,1,31,0,PC,ref 2,117,-40.342828040000001,-9.918661360000000,not orthorectified
32,1,32,0,PC,ref 2,150,-40.341710280000001,-9.917602620000000,not orthorectified
33,2,33,0,PC,ref 2,134,-40.342464170000000,-9.916512940000000,not orthorectified
34,2,34,0,PC,ref 2,106,-40.344045670000000,-9.916364300000000,not orthorectified
35,2,35,0,PC,ref 2,106,-40.343993240000003,-9.916122469999999,not orthorectified
36,3,36,0,PC,ref 2,107,-40.344040249999999,-9.915242729999999,not orthorectified
37,3,37,0,PC,ref 2,107,-40.344278709999998,-9.914748760000000,not orthorectified
38,3,38,0,PC,ref 2,93,-40.344852830000001,-9.916477929999999,not orthorectified
39,2,39,0,PC,ref 2,79,-40.345491389999999,-9.915785150000000,not orthorectified
40,2,40,0,PC,ref 2,79,-40.345647560000003,-9.915991130000000,not orthorectified
41,2,41,0,PC,ref 2,78,-40.346044319999997,-9.917192790000000,not orthorectified
42,2,42,0,PC,ref 2,78,-40.346188120000001,-9.917935050000001,not orthorectified
43,1,43,0,PC,ref 2,57,-40.347834339999999,-9.909876720000000,not orthorectified
44,3,44,0,PC,ref 2,83,-40.346036839999996,-9.911845980000001,not orthorectified
45,1,45,0,PC,ref 2,82,-40.345691539999997,-9.912469379999999,not orthorectified
46,1,46,0,PC,ref 2,56,-40.348158030000000,-9.910065820000000,not orthorectified
47,1,47,0,PC,ref 2,56,-40.348136949999997,-9.910684260000000,not orthorectified
48,0,48,0,PC,ref 2,42,-40.348434359999999,-9.910693250000000,not orthorectified
49,1,49,0,PC,ref 2,96,-40.345162819999999,-9.913047410000001,not orthorectified
50,5,50,0,PC,ref 2,110,-40.344059330000000,-9.911345750000001,not orthorectified
51,2,51,0,PC,ref 2,109,-40.343895099999997,-9.912314520000001,not orthorectified
52,5,52,0,PC,ref 2,110,-40.343856019999997,-9.911678480000001,not orthorectified
53,2,53,0,PC,ref 2,123,-40.343459729999999,-9.911912330000000,not orthorectified
54,3,54,0,PC,ref 2,122,-40.343432170000000,-9.912897160000000,not orthorectified
55,3,55,0,PC,ref 2,122,-40.343489810000001,-9.912692340000000,not orthorectified
56,1,56,0,PC,ref 2,120,-40.342883010000001,-9.914787230000000,not orthorectified
57,4,57,0,PC,ref 2,121,-40.342875839999998,-9.913704910000000,not orthorectified
58,3,58,0,PC,ref 2,122,-40.342776540000003,-9.912611679999999,not orthorectified
59,1,59,0,PC,ref 2,137,-40.342109440000002,-9.912233459999999,not orthorectified
60,3,60,0,PC,ref 2,154,-40.341762320000001,-9.912905400000000,not orthorectified
61,1,61,0,PC,ref 2,137,-40.342080250000002,-9.912912179999999,not orthorectified
62,4,62,0,PC,ref 2,136,-40.342346829999997,-9.913785230000000,not orthorectified
63,4,63,0,PC,ref 2,136,-40.342418340000002,-9.914146929999999,not orthorectified
64,4,64,0,PC,ref 2,136,-40.341945580000001,-9.914428389999999,not orthorectified
65,2,65,0,PC,ref 2,134,-40.341888160000003,-9.915781259999999,not orthorectified
66,2,66,0,PC,ref 2,152,-40.341142959999999,-9.914826050000000,not orthorectified
67,2,67,0,PC,ref 2,153,-40.340992000000000,-9.914232510000000,not orthorectified
68,2,68,0,PC,ref 2,152,-40.340997729999998,-9.915286430000000,not orthorectified
69,2,69,0,PC,ref 2,169,-40.340622730000000,-9.915532940000000,not orthorectified
70,3,70,0,PC,ref 2,168,-40.340598989999997,-9.916583340000001,not orthorectified
71,5,71,0,PC,ref 2,187,-40.339704859999998,-9.915066319999999,not orthorectified
72,2,72,0,PC,ref 2,169,-40.340242080000003,-9.914934310000000,not orthorectified
73,5,73,0,PC,ref 2,187,-40.339668189999998,-9.915260210000000,not orthorectified
74,5,74,0,PC,ref 2,187,-40.339328920000000,-9.915240109999999,not orthorectified
75,2,75,0,PC,ref 2,204,-40.339020540000000,-9.916134939999999,not orthorectified
76,2,76,0,PC,ref 2,204,-40.338620700000000,-9.915715860000001,not orthorectified
77,3,77,0,PC,ref 2,205,-40.338703709999997,-9.915114620000001,not orthorectified
78,2,78,0,PC,ref 2,188,-40.339282120000000,-9.914424700000000,not orthorectified
79,4,79,0,PC,ref 2,206,-40.339004840000001,-9.914220970000001,not orthorectified
80,4,80,0,PC,ref 2,206,-40.339032039999999,-9.914036310000000,not orthorectified
81,4,81,0,PC,ref 2,206,-40.339133840000002,-9.913531280000001,not orthorectified
82,2,82,0,PC,ref 2,189,-40.339790020000002,-9.912968520000000,not orthorectified
83,2,83,0,PC,ref 2,189,-40.340037909999999,-9.912485909999999,not orthorectified
84,2,84,0,PC,ref 2,189,-40.339317430000001,-9.912974810000000,not orthorectified
85,1,85,0,PC,ref 2,190,-40.339554980000003,-9.911805370000000,not orthorectified
86,4,86,0,PC,ref 2,206,-40.338707999999997,-9.914391930000001,not orthorectified
87,4,87,0,PC,ref 2,206,-40.338701270000001,-9.914489959999999,not orthorectified
88,3,88,0,PC,ref 2,205,-40.338401410000003,-9.914730440000000,not orthorectified
89,1,89,0,PC,ref 2,223,-40.337782420000003,-9.915853179999999,not orthorectified
90,1,90,0,PC,ref 2,223,-40.337765650000001,-9.916014929999999,not orthorectified
91,1,91,0,PC,ref 2,223,-40.337593660000003,-9.916452749999999,not orthorectified
92,4,92,0,PC,ref 2,222,-40.337886079999997,-9.917229530000000,not orthorectified
93,4,93,0,PC,ref 2,222,-40.337602169999997,-9.917240639999999,not orthorectified
94,2,94,0,PC,ref 2,240,-40.336763120000001,-9.916986310000000,not orthorectified
95,2,95,0,PC,ref 2,240,-40.336779139999997,-9.917309860000000,not orthorectified
96,2,96,0,PC,ref 2,241,-40.336522530000003,-9.916304630000001,not orthorectified
97,2,97,0,PC,ref 2,258,-40.336018559999999,-9.917454680000001,not orthorectified
98,2,98,0,PC,ref 2,259,-40.335869979999998,-9.915985350000000,not orthorectified
99,3,99,0,PC,ref 2,242,-40.336958039999999,-9.915274620000000,not orthorectified
100,3,100,0,PC,ref 2,242,-40.337104990000000,-9.914609410000001,not orthorectified
101,3,101,0,PC,ref 2,243,-40.336892159999998,-9.914092710000000,not orthorectified
102,3,102,0,PC,ref 2,243,-40.337019060000003,-9.913870140000000,not orthorectified
103,2,103,0,PC,ref 2,217,-40.337281650000001,-9.922976029999999,not orthorectified
104,2,104,0,PC,ref 2,221,-40.337603670000000,-9.918434339999999,not orthorectified
105,4,105,0,PC,ref 2,222,-40.337585040000000,-9.917567660000000,not orthorectified
106,2,106,0,PC,ref 2,241,-40.336526360000001,-9.916083430000000,not orthorectified
107,2,107,0,PC,ref 2,241,-40.336502990000000,-9.915942480000000,not orthorectified
108,2,108,0,PC,ref 2,259,-40.336053460000002,-9.915968380000001,not orthorectified
109,1,109,0,PC,ref 2,225,-40.337718889999998,-9.913763080000001,not orthorectified
110,3,110,0,PC,ref 2,224,-40.338144530000001,-9.914557540000001,not orthorectified
111,2,111,0,PC,ref 2,152,-40.341796199999997,-9.915066840000000,not orthorectified
112,3,112,0,PC,ref 2,154,-40.341657220000002,-9.912564110000000,not orthorectified
113,3,113,0,PC,ref 2,154,-40.341463539999999,-9.912912889999999,not orthorectified
114,2,114,0,PC,ref 2,153,-40.341224869999998,-9.913453550000000,not orthorectified
115,3,115,0,PC,ref 2,122,-40.342858550000003,-9.912796320000000,not orthorectified
116,2,116,0,PC,ref 2,123,-40.343252339999999,-9.911397180000000,not orthorectified
117,1,117,0,PC,ref 2,139,-40.342360059999997,-9.910650220000001,not orthorectified
118,1,118,0,PC,ref 2,95,-40.344681960000003,-9.914077020000001,not orthorectified
119,1,119,0,PC,ref 2,149,-40.341223640000003,-9.918204040000001,not orthorectified
120,1,120,0,PC,ref 2,166,-40.340830709999999,-9.918938400000000,not orthorectified
121,0,121,0,PC,ref 2,131,-40.341946069999999,-9.919711430000000,not orthorectified
122,2,122,0,PC,ref 2,258,-40.336128490000000,-9.917185260000000,not orthorectified
123,5,123,0,PC,ref 2,110,-40.343853480000000,-9.911924730000001,not orthorectified
