OID_,observer,obs_ID,latitude,longitude,correction,Tile_ID,comment
0,MRGA,ref 1,-40.336543820000003,-9.915931840000001,orthorectified,241, 
1,MRGA,ref 1,-40.348096179999999,-9.910079710000000,orthorectified,56, 
2,MRGA,ref 1,-40.348084970000002,-9.910697020000001,orthorectified,56, 
3,MRGA,ref 1,-40.341017999999998,-9.915279999999999,orthorectified,152, 
4,MRGA,ref 1,-40.335881669999999,-9.918956720000001,orthorectified,257, 
5,MRGA,ref 1,-40.337659649999999,-9.923430690000000,orthorectified,217, 
6,MRGA,ref 1,-40.339667179999999,-9.911772810000000,orthorectified,190, 
7,MRGA,ref 1,-40.335939990000000,-9.919934120000001,orthorectified,256, 
8,MRGA,ref 1,-40.338072259999997,-9.918192680000001,orthorectified,221, 
9,MRGA,ref 1,-40.341816450000003,-9.912889490000000,orthorectified,154, 
10,MRGA,ref 1,-40.336063959999997,-9.917442299999999,orthorectified,258, 
11,MRGA,ref 1,-40.340119960000003,-9.920632550000001,orthorectified,164, 
12,MRGA,ref 1,-40.342433579999998,-9.914143870000000,orthorectified,136, 
13,MRGA,ref 1,-40.344085849999999,-9.911339979999999,orthorectified,110, 
14,MRGA,ref 1,-40.338416430000002,-9.920739570000000,orthorectified,200, 
15,MRGA,ref 1,-40.342543030000002,-9.918416790000000,orthorectified,132, 
16,MRGA,ref 1,-40.341726719999997,-9.912545880000000,orthorectified,154, 
17,MRGA,ref 1,-40.340270980000000,-9.914926840000000,orthorectified,169, 
18,MRGA,ref 1,-40.342478139999997,-9.916510750000000,orthorectified,134, 
19,MRGA,ref 1,-40.340120460000001,-9.912460440000000,orthorectified,171, 
20,MRGA,ref 1,-40.338759170000003,-9.914380070000000,orthorectified,206, 
21,MRGA,ref 1,-40.337106290000001,-9.913845900000000,orthorectified,243, 
22,MRGA,ref 1,-40.336734860000000,-9.919481299999999,orthorectified,238, 
23,MRGA,ref 1,-40.342167480000001,-9.912215880000000,orthorectified,137,"GPS is in tile 138, but ref is in tile 137 due to distance apart. Tiles not included in observer dataset."
24,MRGA,ref 1,-40.336972060000001,-9.914073220000001,orthorectified,243, 
25,MRGA,ref 1,-40.345507689999998,-9.915778469999999,orthorectified,79, 
26,MRGA,ref 1,-40.344291419999998,-9.914744380000000,orthorectified,107, 
27,MRGA,ref 1,-40.341902030000000,-9.915778810000001,orthorectified,134, 
28,MRGA,ref 1,-40.341278690000003,-9.913437439999999,orthorectified,153, 
29,MRGA,ref 1,-40.338746520000001,-9.914475980000001,orthorectified,206, 
30,MRGA,ref 1,-40.343496840000000,-9.911903770000000,orthorectified,123, 
31,MRGA,ref 1,-40.337623100000002,-9.916445700000001,orthorectified,223, 
32,MRGA,ref 1,-40.342127670000004,-9.912896320000000,orthorectified,137, 
33,MRGA,ref 1,-40.342813540000002,-9.912601580000000,orthorectified,122, 
34,MRGA,ref 1,-40.342891059999999,-9.914786660000001,orthorectified,120, 
35,MRGA,ref 1,-40.341528750000002,-9.912893560000001,orthorectified,154, 
36,MRGA,ref 1,-40.336557489999997,-9.916296030000000,orthorectified,241, 
37,MRGA,ref 1,-40.343883580000004,-9.911669020000000,orthorectified,110, 
38,MRGA,ref 1,-40.337280690000000,-9.920194570000000,orthorectified,238, 
39,MRGA,ref 1,-40.344062200000003,-9.916357270000001,orthorectified,106, 
40,MRGA,ref 1,-40.344049740000003,-9.915239209999999,orthorectified,107, 
41,MRGA,ref 1,-40.338448530000001,-9.914718210000000,orthorectified,205, 
42,MRGA,ref 1,-40.341166070000000,-9.914822630000000,orthorectified,152, 
43,MRGA,ref 1,-40.336791699999999,-9.916983320000000,orthorectified,240, 
44,MRGA,ref 1,-40.337008640000001,-9.915263789999999,orthorectified,242, 
45,MRGA,ref 1,-40.338741679999998,-9.915103869999999,orthorectified,205, 
46,MRGA,ref 1,-40.346072059999997,-9.917184550000000,orthorectified,78, 
47,MRGA,ref 1,-40.340614389999999,-9.916580970000000,orthorectified,168, 
48,MRGA,ref 1,-40.336424839999999,-9.921394460000000,orthorectified,237, 
49,MRGA,ref 1,-40.341247180000003,-9.918199370000000,orthorectified,149, 
50,MRGA,ref 1,-40.345667710000001,-9.915984970000000,orthorectified,79, 
51,MRGA,ref 1,-40.338198190000000,-9.914539059999999,orthorectified,224, 
52,MRGA,ref 1,-40.337675640000000,-9.920782890000000,orthorectified,219, 
53,MRGA,ref 1,-40.339497110000003,-9.916890130000001,orthorectified,185,"GPS is in tile 186, but ref is in tile 185 due to distance apart. Tiles not included in observer dataset."
54,MRGA,ref 1,-40.336081489999998,-9.918743640000001,orthorectified,257, 
55,MRGA,ref 1,-40.342889200000002,-9.913701350000000,orthorectified,121, 
56,MRGA,ref 1,-40.346217500000002,-9.917924870000000,orthorectified,78, 
57,MRGA,ref 1,-40.335541429999999,-9.919715360000000,orthorectified,256, 
58,MRGA,ref 1,-40.339963320000003,-9.923363910000001,orthorectified,162, 
59,MRGA,ref 1,-40.337675429999997,-9.920155729999999,orthorectified,220, 
60,MRGA,ref 1,-40.337905350000000,-9.917223780000000,orthorectified,222, 
61,MRGA,ref 1,-40.339404090000002,-9.916891000000000,orthorectified,185,"GPS is in tile 186, but ref is in tile 185 due to distance apart."
62,MRGA,ref 1,-40.339397230000003,-9.912950479999999,orthorectified,189, 
63,MRGA,ref 1,-40.344010030000000,-9.916118050000000,orthorectified,106, 
64,MRGA,ref 1,-40.338510509999999,-9.920864780000000,orthorectified,200, 
65,MRGA,ref 1,-40.340602150000002,-9.920028110000001,orthorectified,165, 
66,MRGA,ref 1,-40.336564709999998,-9.916072000000000,orthorectified,241, 
67,MRGA,ref 1,-40.340647150000002,-9.915529070000000,orthorectified,169, 
68,MRGA,ref 1,-40.337916110000002,-9.922527290000000,orthorectified,218, 
69,MRGA,ref 1,-40.338712530000002,-9.922587230000000,orthorectified,199, 
70,MRGA,ref 1,-40.339198250000003,-9.913517230000000,orthorectified,188, 
71,MRGA,ref 1,-40.347778370000000,-9.909891360000000,orthorectified,57, 
72,MRGA,ref 1,-40.346033120000001,-9.911846779999999,orthorectified,83, 
73,MRGA,ref 1,-40.345172419999997,-9.913043040000000,orthorectified,96, 
74,MRGA,ref 1,-40.338747679999997,-9.919455070000000,orthorectified,201, 
75,MRGA,ref 1,-40.339042310000004,-9.916132520000000,orthorectified,204, 
76,MRGA,ref 1,-40.339357980000003,-9.915233960000000,orthorectified,187, 
77,MRGA,ref 1,-40.339055369999997,-9.914210980000000,orthorectified,206, 
78,MRGA,ref 1,-40.339912490000003,-9.917370620000000,orthorectified,185, 
79,MRGA,ref 1,-40.336805720000001,-9.917300700000000,orthorectified,240, 
80,MRGA,ref 1,-40.339734319999998,-9.915060510000000,orthorectified,187, 
81,MRGA,ref 1,-40.339086129999998,-9.914024070000000,orthorectified,206, 
82,MRGA,ref 1,-40.341021990000002,-9.914225360000000,orthorectified,153, 
83,MRGA,ref 1,-40.343512730000000,-9.912684120000000,orthorectified,122, 
84,MRGA,ref 1,-40.344693890000002,-9.914071509999999,orthorectified,95, 
85,MRGA,ref 1,-40.338648630000002,-9.915709659999999,orthorectified,204, 
86,MRGA,ref 1,-40.339973749999999,-9.917299620000000,orthorectified,185,"GPS is in tile 167, but ref is in tile 185 due to distance apart. Tiles not included in observer dataset."
87,MRGA,ref 1,-40.337812360000001,-9.915841439999999,orthorectified,223, 
88,MRGA,ref 1,-40.337793840000003,-9.916005970000001,orthorectified,223, 
