observer,filename,file_size,region_count,region_id,cx,cy,tile_ID,observer_ID,georef_lat,georef_long,pixel_width,pixel_height,matched_nest_ID,nearby_nest,distance_to_nest_m,cluster
CA,1_Gough_Island_100m2_259.jpg,52903.0,2.0,0.0,138.0,24.0,259.0,obs8,-40.3355747984046,-9.916313402332412,334.0,334.0,,False,43.96,12
EP,1_Gough_Island_100m2_259.jpg,52903.0,3.0,0.0,138.0,24.0,259.0,obs5,-40.3355747984046,-9.916313402332412,334.0,334.0,,False,43.96,12
HC,1_Gough_Island_100m2_259.jpg,52903.0,1.0,0.0,137.0,24.0,259.0,obs2,-40.3355747984046,-9.916316937750294,334.0,334.0,,False,44.13,12
HM,1_Gough_Island_100m2_259.jpg,52903.0,3.0,0.0,138.0,25.0,259.0,obs9,-40.33557749333813,-9.916313402332412,334.0,334.0,,False,43.72,12
NR,1_Gough_Island_100m2_259.jpg,52903.0,3.0,1.0,137.0,25.0,259.0,obs4,-40.33557749333813,-9.916316937750294,334.0,334.0,,False,43.89,12
CA,2_Gough_Island_100m2_56.jpg,56973.0,1.0,0.0,286.0,304.0,56.0,obs8,-40.34808825979159,-9.910060634227008,335.0,334.0,,False,78.98,71
CB,2_Gough_Island_100m2_56.jpg,56973.0,1.0,0.0,286.0,305.0,56.0,obs3,-40.34809095472512,-9.910060634227008,335.0,334.0,,False,79.2,71
EB,2_Gough_Island_100m2_56.jpg,56973.0,1.0,0.0,285.0,304.0,56.0,obs1,-40.34808825979159,-9.910064170261178,335.0,334.0,,False,78.78,71
EP,2_Gough_Island_100m2_56.jpg,56973.0,2.0,0.0,286.0,304.0,56.0,obs5,-40.34808825979159,-9.910060634227008,335.0,334.0,,False,78.98,71
HC,2_Gough_Island_100m2_56.jpg,56973.0,1.0,0.0,286.0,305.0,56.0,obs2,-40.34809095472512,-9.910060634227008,335.0,334.0,,False,79.2,71
HM,2_Gough_Island_100m2_56.jpg,56973.0,2.0,0.0,285.0,305.0,56.0,obs9,-40.34809095472512,-9.910064170261178,335.0,334.0,,False,78.99,71
MB,2_Gough_Island_100m2_56.jpg,56973.0,1.0,0.0,285.0,305.0,56.0,obs6,-40.34809095472512,-9.910064170261178,335.0,334.0,,False,78.99,71
NR,2_Gough_Island_100m2_56.jpg,56973.0,2.0,0.0,285.0,305.0,56.0,obs4,-40.34809095472512,-9.910064170261178,335.0,334.0,,False,78.99,71
ST,2_Gough_Island_100m2_56.jpg,56973.0,2.0,0.0,286.0,304.0,56.0,obs7,-40.34808825979159,-9.910060634227008,335.0,334.0,,False,78.98,71
CA,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,230.0,88.0,200.0,obs8,-40.3384122741502,-9.920735801769595,335.0,334.0,13279.0,True,1.86,58
CB,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,88.0,200.0,obs3,-40.3384122741502,-9.920732266212072,335.0,334.0,13279.0,True,1.87,58
EB,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,88.0,200.0,obs1,-40.3384122741502,-9.920732266212072,335.0,334.0,13279.0,True,1.87,58
EP,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,87.0,200.0,obs5,-40.33840957921667,-9.920732266212072,335.0,334.0,13279.0,True,2.17,58
HC,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,87.0,200.0,obs2,-40.33840957921667,-9.920732266212072,335.0,334.0,13279.0,True,2.17,58
HM,5_Gough_Island_100m2_200.jpg,53128.0,2.0,0.0,231.0,88.0,200.0,obs9,-40.3384122741502,-9.920732266212072,335.0,334.0,13279.0,True,1.87,58
MB,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,88.0,200.0,obs6,-40.3384122741502,-9.920732266212072,335.0,334.0,13279.0,True,1.87,58
NR,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,230.0,87.0,200.0,obs4,-40.33840957921667,-9.920735801769595,335.0,334.0,13279.0,True,2.16,58
ST,5_Gough_Island_100m2_200.jpg,53128.0,1.0,0.0,231.0,87.0,200.0,obs7,-40.33840957921667,-9.920732266212072,335.0,334.0,13279.0,True,2.17,58
CA,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,328.0,31.0,79.0,obs8,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
CB,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,328.0,31.0,79.0,obs3,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
EB,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,328.0,31.0,79.0,obs1,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
EP,6_Gough_Island_100m2_79.jpg,52572.0,2.0,0.0,328.0,31.0,79.0,obs5,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
HC,6_Gough_Island_100m2_79.jpg,52572.0,2.0,0.0,328.0,31.0,79.0,obs2,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
HM,6_Gough_Island_100m2_79.jpg,52572.0,3.0,0.0,329.0,31.0,79.0,obs9,-40.34550349293927,-9.915772126648918,334.0,335.0,13318.0,True,2.52,75
MB,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,328.0,30.0,79.0,obs6,-40.34550079800575,-9.915775662586157,334.0,335.0,13318.0,True,2.9,75
NR,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,328.0,31.0,79.0,obs4,-40.34550349293927,-9.915775662586157,334.0,335.0,13318.0,True,2.62,75
ST,6_Gough_Island_100m2_79.jpg,52572.0,1.0,0.0,329.0,31.0,79.0,obs7,-40.34550349293927,-9.915772126648918,334.0,335.0,13318.0,True,2.52,75
CA,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,213.0,83.0,obs8,-40.34603120084082,-9.911838406689212,335.0,335.0,13234.0,True,4.15,63
CB,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,214.0,83.0,obs3,-40.34603389577434,-9.911838406689212,335.0,335.0,13234.0,True,3.91,63
EB,7_Gough_Island_100m2_83.jpg,58810.0,2.0,1.0,110.0,214.0,83.0,obs1,-40.34603389577434,-9.911838406689212,335.0,335.0,13234.0,True,3.91,63
EP,7_Gough_Island_100m2_83.jpg,58810.0,2.0,0.0,110.0,214.0,83.0,obs5,-40.34603389577434,-9.911838406689212,335.0,335.0,13234.0,True,3.91,63
HC,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,213.0,83.0,obs2,-40.34603120084082,-9.911838406689212,335.0,335.0,13234.0,True,4.15,63
HM,7_Gough_Island_100m2_83.jpg,58810.0,2.0,1.0,109.0,215.0,83.0,obs9,-40.34603659070787,-9.9118419426284,335.0,335.0,13234.0,True,3.89,63
MB,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,214.0,83.0,obs6,-40.34603389577434,-9.911838406689212,335.0,335.0,13234.0,True,3.91,63
NR,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,213.0,83.0,obs4,-40.34603120084082,-9.911838406689212,335.0,335.0,13234.0,True,4.15,63
ST,7_Gough_Island_100m2_83.jpg,58810.0,1.0,0.0,110.0,214.0,83.0,obs7,-40.34603389577434,-9.911838406689212,335.0,335.0,13234.0,True,3.91,63
CA,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,158.0,164.0,106.0,obs8,-40.3440593990981,-9.916352386845292,334.0,334.0,13371.0,True,2.52,72
CB,8_Gough_Island_100m2_106.jpg,56699.0,2.0,0.0,160.0,164.0,106.0,obs3,-40.3440593990981,-9.916345315159791,334.0,334.0,13371.0,True,1.93,72
EB,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,159.0,164.0,106.0,obs1,-40.3440593990981,-9.916348851002542,334.0,334.0,13371.0,True,2.22,72
EP,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,159.0,164.0,106.0,obs5,-40.3440593990981,-9.916348851002542,334.0,334.0,13371.0,True,2.22,72
HC,8_Gough_Island_100m2_106.jpg,56699.0,2.0,0.0,159.0,164.0,106.0,obs2,-40.3440593990981,-9.916348851002542,334.0,334.0,13371.0,True,2.22,72
HM,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,159.0,163.0,106.0,obs9,-40.34405670416457,-9.916348851002542,334.0,334.0,13371.0,True,2.19,72
MB,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,159.0,163.0,106.0,obs6,-40.34405670416457,-9.916348851002542,334.0,334.0,13371.0,True,2.19,72
NR,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,160.0,163.0,106.0,obs4,-40.34405670416457,-9.916345315159791,334.0,334.0,13371.0,True,1.89,72
ST,8_Gough_Island_100m2_106.jpg,56699.0,1.0,0.0,159.0,163.0,106.0,obs7,-40.34405670416457,-9.916348851002542,334.0,334.0,13371.0,True,2.19,72
CA,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,237.0,275.0,132.0,obs8,-40.342537316719365,-9.918404347891393,334.0,334.0,13283.0,True,3.52,42
CB,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,237.0,275.0,132.0,obs3,-40.342537316719365,-9.918404347891393,334.0,334.0,13283.0,True,3.52,42
EB,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,237.0,275.0,132.0,obs1,-40.342537316719365,-9.918404347891393,334.0,334.0,13283.0,True,3.52,42
EP,10_Gough_Island_100m2_132.jpg,52003.0,3.0,0.0,237.0,274.0,132.0,obs5,-40.34253462178584,-9.918404347891393,334.0,334.0,13283.0,True,3.69,42
HC,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,237.0,274.0,132.0,obs2,-40.34253462178584,-9.918404347891393,334.0,334.0,13283.0,True,3.69,42
HM,10_Gough_Island_100m2_132.jpg,52003.0,2.0,0.0,237.0,274.0,132.0,obs9,-40.34253462178584,-9.918404347891393,334.0,334.0,13283.0,True,3.69,42
MB,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,238.0,274.0,132.0,obs6,-40.34253462178584,-9.918400812144096,334.0,334.0,13283.0,True,3.45,42
NR,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,236.0,274.0,132.0,obs4,-40.34253462178584,-9.918407883638684,334.0,334.0,13283.0,True,3.94,42
ST,10_Gough_Island_100m2_132.jpg,52003.0,1.0,0.0,237.0,274.0,132.0,obs7,-40.34253462178584,-9.918404347891393,334.0,334.0,13283.0,True,3.69,42
CA,11_Gough_Island_100m2_134.jpg,55581.0,2.0,0.0,109.0,246.0,134.0,obs8,-40.34248056364714,-9.916501283422727,334.0,334.0,13290.0,True,3.27,86
CB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,1.0,110.0,246.0,134.0,obs3,-40.34248056364714,-9.916497747674311,334.0,334.0,13290.0,True,2.97,86
EB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,0.0,109.0,245.0,134.0,obs1,-40.342477868713615,-9.916501283422727,334.0,334.0,13290.0,True,3.32,86
EP,11_Gough_Island_100m2_134.jpg,55581.0,4.0,0.0,109.0,245.0,134.0,obs5,-40.342477868713615,-9.916501283422727,334.0,334.0,13290.0,True,3.32,86
HC,11_Gough_Island_100m2_134.jpg,55581.0,2.0,1.0,109.0,246.0,134.0,obs2,-40.34248056364714,-9.916501283422727,334.0,334.0,13290.0,True,3.27,86
HM,11_Gough_Island_100m2_134.jpg,55581.0,3.0,0.0,109.0,246.0,134.0,obs9,-40.34248056364714,-9.916501283422727,334.0,334.0,13290.0,True,3.27,86
MB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,1.0,109.0,245.0,134.0,obs6,-40.342477868713615,-9.916501283422727,334.0,334.0,13290.0,True,3.32,86
NR,11_Gough_Island_100m2_134.jpg,55581.0,3.0,1.0,109.0,245.0,134.0,obs4,-40.342477868713615,-9.916501283422727,334.0,334.0,13290.0,True,3.32,86
ST,11_Gough_Island_100m2_134.jpg,55581.0,3.0,1.0,109.0,245.0,134.0,obs7,-40.342477868713615,-9.916501283422727,334.0,334.0,13290.0,True,3.32,86
CA,11_Gough_Island_100m2_134.jpg,55581.0,2.0,1.0,316.0,30.0,134.0,obs8,-40.34189845800575,-9.915769383500756,334.0,334.0,13323.0,True,4.29,81
CB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,0.0,314.0,30.0,134.0,obs3,-40.34189845800575,-9.915776454997587,334.0,334.0,13323.0,True,4.64,81
EB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,1.0,314.0,30.0,134.0,obs1,-40.34189845800575,-9.915776454997587,334.0,334.0,13323.0,True,4.64,81
EP,11_Gough_Island_100m2_134.jpg,55581.0,4.0,1.0,315.0,29.0,134.0,obs5,-40.34189576307222,-9.915772919249171,334.0,334.0,13323.0,True,4.22,81
HC,11_Gough_Island_100m2_134.jpg,55581.0,2.0,0.0,315.0,29.0,134.0,obs2,-40.34189576307222,-9.915772919249171,334.0,334.0,13323.0,True,4.22,81
HM,11_Gough_Island_100m2_134.jpg,55581.0,3.0,2.0,316.0,30.0,134.0,obs9,-40.34189845800575,-9.915769383500756,334.0,334.0,13323.0,True,4.29,81
MB,11_Gough_Island_100m2_134.jpg,55581.0,2.0,0.0,315.0,30.0,134.0,obs6,-40.34189845800575,-9.915772919249171,334.0,334.0,13323.0,True,4.46,81
NR,11_Gough_Island_100m2_134.jpg,55581.0,3.0,0.0,315.0,29.0,134.0,obs4,-40.34189576307222,-9.915772919249171,334.0,334.0,13323.0,True,4.22,81
ST,11_Gough_Island_100m2_134.jpg,55581.0,3.0,0.0,315.0,29.0,134.0,obs7,-40.34189576307222,-9.915772919249171,334.0,334.0,13323.0,True,4.22,81
CA,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,52.0,164.0,obs8,-40.3401178065433,-9.920625960919924,335.0,335.0,13269.0,True,0.47,36
CB,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,51.0,164.0,obs3,-40.34011511160978,-9.920625960919924,335.0,335.0,13269.0,True,0.43,36
EB,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,52.0,164.0,obs1,-40.3401178065433,-9.920625960919924,335.0,335.0,13269.0,True,0.47,36
EP,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,268.0,51.0,164.0,obs5,-40.34011511160978,-9.920622425267938,335.0,335.0,13269.0,True,0.16,36
HC,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,51.0,164.0,obs2,-40.34011511160978,-9.920625960919924,335.0,335.0,13269.0,True,0.43,36
HM,13_Gough_Island_100m2_164.jpg,51976.0,2.0,0.0,267.0,51.0,164.0,obs9,-40.34011511160978,-9.920625960919924,335.0,335.0,13269.0,True,0.43,36
MB,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,51.0,164.0,obs6,-40.34011511160978,-9.920625960919924,335.0,335.0,13269.0,True,0.43,36
NR,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,52.0,164.0,obs4,-40.3401178065433,-9.920625960919924,335.0,335.0,13269.0,True,0.47,36
ST,13_Gough_Island_100m2_164.jpg,51976.0,1.0,0.0,267.0,51.0,164.0,obs7,-40.34011511160978,-9.920625960919924,335.0,335.0,13269.0,True,0.43,36
CA,14_Gough_Island_100m2_165.jpg,53222.0,2.0,0.0,105.0,229.0,165.0,obs8,-40.34060416977722,-9.920022696490038,334.0,335.0,13350.0,True,1.2,34
CB,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,228.0,165.0,obs3,-40.340601474843695,-9.920019160837562,334.0,335.0,13350.0,True,1.28,34
EB,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,228.0,165.0,obs1,-40.340601474843695,-9.920019160837562,334.0,335.0,13350.0,True,1.28,34
EP,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,228.0,165.0,obs5,-40.340601474843695,-9.920019160837562,334.0,335.0,13350.0,True,1.28,34
HC,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,228.0,165.0,obs2,-40.340601474843695,-9.920019160837562,334.0,335.0,13350.0,True,1.28,34
HM,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,107.0,228.0,165.0,obs9,-40.340601474843695,-9.920015625185089,334.0,335.0,13350.0,True,1.19,34
MB,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,228.0,165.0,obs6,-40.340601474843695,-9.920019160837562,334.0,335.0,13350.0,True,1.28,34
NR,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,229.0,165.0,obs4,-40.34060416977722,-9.920019160837562,334.0,335.0,13350.0,True,1.02,34
ST,14_Gough_Island_100m2_165.jpg,53222.0,1.0,0.0,106.0,227.0,165.0,obs7,-40.340598779910174,-9.920019160837562,334.0,335.0,13350.0,True,1.56,34
CA,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,223.0,168.0,obs8,-40.34061605017607,-9.91657234637644,334.0,335.0,13322.0,True,3.32,87
CB,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,83.0,223.0,168.0,obs3,-40.34061605017607,-9.916568810722492,334.0,335.0,13322.0,True,3.03,87
EB,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,222.0,168.0,obs1,-40.34061335524255,-9.91657234637644,334.0,335.0,13322.0,True,3.41,87
EP,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,222.0,168.0,obs5,-40.34061335524255,-9.91657234637644,334.0,335.0,13322.0,True,3.41,87
HC,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,223.0,168.0,obs2,-40.34061605017607,-9.91657234637644,334.0,335.0,13322.0,True,3.32,87
HM,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,83.0,223.0,168.0,obs9,-40.34061605017607,-9.916568810722492,334.0,335.0,13322.0,True,3.03,87
MB,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,222.0,168.0,obs6,-40.34061335524255,-9.91657234637644,334.0,335.0,13322.0,True,3.41,87
NR,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,83.0,221.0,168.0,obs4,-40.34061066030902,-9.916568810722492,334.0,335.0,13322.0,True,3.27,87
ST,16_Gough_Island_100m2_168.jpg,53435.0,1.0,0.0,82.0,222.0,168.0,obs7,-40.34061335524255,-9.91657234637644,334.0,335.0,13322.0,True,3.41,87
CA,17_Gough_Island_100m2_169.jpg,54083.0,2.0,0.0,216.0,91.0,169.0,obs8,-40.340266938950776,-9.91492248867276,334.0,335.0,13285.0,True,1.42,88
CB,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,216.0,91.0,169.0,obs3,-40.340266938950776,-9.91492248867276,334.0,335.0,13285.0,True,1.42,88
EB,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,216.0,90.0,169.0,obs1,-40.34026424401725,-9.91492248867276,334.0,335.0,13285.0,True,1.3,88
EP,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,216.0,90.0,169.0,obs5,-40.34026424401725,-9.91492248867276,334.0,335.0,13285.0,True,1.3,88
HC,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,216.0,91.0,169.0,obs2,-40.340266938950776,-9.91492248867276,334.0,335.0,13285.0,True,1.42,88
HM,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,217.0,89.0,169.0,obs9,-40.34026154908372,-9.914918953018466,334.0,335.0,13285.0,True,0.95,88
MB,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,216.0,90.0,169.0,obs6,-40.34026424401725,-9.91492248867276,334.0,335.0,13285.0,True,1.3,88
NR,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,217.0,91.0,169.0,obs4,-40.340266938950776,-9.914918953018466,334.0,335.0,13285.0,True,1.16,88
ST,17_Gough_Island_100m2_169.jpg,54083.0,1.0,0.0,217.0,90.0,169.0,obs7,-40.34026424401725,-9.914918953018466,334.0,335.0,13285.0,True,1.02,88
CA,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,248.0,28.0,171.0,obs8,-40.340115778138696,-9.912453727493386,335.0,335.0,13295.0,True,4.73,78
CB,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,247.0,29.0,171.0,obs3,-40.34011847307222,-9.912457263148656,335.0,335.0,13295.0,True,4.9,78
EB,18_Gough_Island_100m2_171.jpg,55973.0,1.0,0.0,247.0,28.0,171.0,obs1,-40.340115778138696,-9.912457263148656,335.0,335.0,13295.0,True,5.0,78
EP,18_Gough_Island_100m2_171.jpg,55973.0,3.0,1.0,248.0,28.0,171.0,obs5,-40.340115778138696,-9.912453727493386,335.0,335.0,13295.0,True,4.73,78
HC,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,247.0,28.0,171.0,obs2,-40.340115778138696,-9.912457263148656,335.0,335.0,13295.0,True,5.0,78
HM,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,249.0,29.0,171.0,obs9,-40.34011847307222,-9.912450191838118,335.0,335.0,13295.0,True,4.34,78
MB,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,248.0,28.0,171.0,obs6,-40.340115778138696,-9.912453727493386,335.0,335.0,13295.0,True,4.73,78
NR,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,247.0,28.0,171.0,obs4,-40.340115778138696,-9.912457263148656,335.0,335.0,13295.0,True,5.0,78
ST,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,247.0,27.0,171.0,obs7,-40.340113083205175,-9.912457263148656,335.0,335.0,13295.0,True,5.13,78
CA,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,162.0,27.0,171.0,obs8,-40.340113083205175,-9.912757793846486,335.0,335.0,,False,30.19,79
CB,18_Gough_Island_100m2_171.jpg,55973.0,2.0,0.0,163.0,27.0,171.0,obs3,-40.340113083205175,-9.912754258191216,335.0,335.0,,False,29.89,79
EP,18_Gough_Island_100m2_171.jpg,55973.0,3.0,0.0,164.0,27.0,171.0,obs5,-40.340113083205175,-9.912750722535948,335.0,335.0,,False,29.59,79
HC,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,163.0,27.0,171.0,obs2,-40.340113083205175,-9.912754258191216,335.0,335.0,,False,29.89,79
HM,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,163.0,27.0,171.0,obs9,-40.340113083205175,-9.912754258191216,335.0,335.0,,False,29.89,79
MB,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,163.0,27.0,171.0,obs6,-40.340113083205175,-9.912754258191216,335.0,335.0,,False,29.89,79
NR,18_Gough_Island_100m2_171.jpg,55973.0,2.0,1.0,162.0,26.0,171.0,obs4,-40.34011038827165,-9.912757793846486,335.0,335.0,,False,30.21,79
